,X0,X1,X2,X3,X4
#595,1.6173819700069456,0.5985762535691701,8.411030958158813,8.167827994904405,-1.0740721413328413
#596,1.9898968948595885,-1.6038014360651682,8.55340805816801,9.774344353845962,-1.2790689418308059
#597,2.6844321619128917,-0.949267300874044,7.942617082331774,9.227413375639761,-3.455586622674848
#598,0.3467293930256079,5.428873206382237,3.0759553537061772,0.12860166047963317,-0.5614178636840833
#599,6.765182182384585,0.17816620844040948,1.6195119154972066,6.781936315404285,-8.559256408916733
#600,3.0044435272184145,-2.101305022512939,8.079215607077117,11.453285441920428,-1.6216954003128992
#601,3.069126240709657,-0.10977075542351544,8.813145499099003,9.298467201513981,-1.1960940135295965
#602,3.1693284983976495,-0.968497222289225,6.685207758501362,9.006269645693736,-1.9689883240788673
#603,2.109935712341928,-1.4280033195931159,5.943251481173632,11.368792579385826,-1.86524455577266
#604,4.112437188014537,2.7064454462597682,1.8655425043190212,9.73273295014524,-7.606468845840728
#605,-0.7543147421150151,4.171912735701191,1.8885132451510014,0.9901183682074418,-3.6981408813189556
#606,2.7507515980378647,-1.3230257561162246,9.235000290705965,9.3630816579101,-3.336184282010704
#607,-0.9992449142330702,4.128833857681768,0.13768416505259484,1.0176560328755324,-1.4822879267483695
#608,1.1186848267651262,-1.9347830736232943,7.836832945842613,8.495503094945459,-2.2291774286504076
#609,0.632579854802047,3.1464042077774677,1.446350511803002,-0.10451956076675772,-2.0379125349190588
#610,2.1467194223847903,-1.5863817428451277,8.486605143398872,9.809441175695994,-2.4856595336525515
#611,4.98254133423978,2.117972740258952,1.2811354737525062,9.081766440366799,-7.980506795560784
#612,4.493646755356163,-0.7991358758253406,6.967329832867224,7.328910157092244,-3.4055007866369493
#613,1.275042116908414,4.526047229187099,2.4904504889942527,0.8519155608383148,-1.4770055989843076
#614,-0.49228638255966617,5.1488543804189995,1.4710770503439634,0.36766129140219406,-0.039294203555665375
#615,3.291896776255586,-1.1598274434328888,7.331088312898528,8.523672506248023,-3.3201698763527476
#616,5.074192964859632,3.052251096709129,0.3950754937172475,9.273255726112676,-8.711833091453958
#617,5.789771823766233,-0.357825339949307,0.9186672322585598,7.4127268903936985,-9.530934472960675
#618,1.032170545827235,2.685898237120149,3.2149424662322437,0.5299055850019312,-2.821582583928019
#619,0.44220160650296836,4.816011530436338,2.6610492132191297,-1.6750455001889022,-0.1325141164952539
#620,1.281669400149513,2.7739183266443135,1.3499315161444772,-1.2934598794080703,-1.4343130400429793
#621,2.825760676735563,0.5383890331307206,7.782524456407838,9.601689263731805,-1.3452832420793994
#622,6.349757714614214,0.008390674470283521,1.2085321067042551,9.121889139206246,-8.405055866948366
#623,6.143507766923728,1.3783808817766077,0.5883142096985874,8.575987461602166,-9.06046267522342
#624,2.878976313742133,-0.5374417159504766,8.310037855235379,11.252572251666525,-2.9773653088443104
#625,4.8120798253028685,0.17353437039267028,1.4751647252989428,7.647604357690799,-8.426835935142517
#626,0.012206719704912827,2.3130085074481475,2.1449982483341863,1.0125175394824586,-2.1127191956416005
#627,0.6941349369425761,3.328132661776018,2.153454212268128,1.803153613127448,-0.5081625763217246
#628,5.874713945524165,0.2629474051727299,1.8923769398968926,7.252917844605279,-9.426422423452555
#629,1.0846196273096742,4.565455804335784,1.1405121913340186,1.7559014452926935,-1.4325697232457133
#630,5.927445691388962,-0.8748361908447739,0.891631507423829,8.856961910698884,-8.600431328263316
#631,-0.11310075782598905,5.054548729392654,2.2173858090664202,1.521564103842724,-0.6764393100517746
#632,5.245071401890118,0.5167422290182844,1.897950880682803,7.460715557366424,-7.091455860721332
#633,7.424101088095181,1.002331203343219,-0.4212840017728605,8.255457955402722,-8.489956370380117
#634,5.399278249247784,0.25451023740272494,1.8987708372808783,9.033560130435035,-9.247796091314697
#635,1.599963248887191,1.834264243233393,0.9061437661860672,0.39669287387595564,-1.5121445348528233
#636,-0.7800832245402811,3.167016360235456,2.9578072055456963,-0.3880257784337089,-1.2166013898556964
#637,5.476325349400238,0.6613813798456036,1.5807158375152677,10.068625874848138,-8.976583640508565
#638,3.5570550344117593,0.6665370549432504,0.24864529777530997,7.802192809254567,-8.420914262036774
#639,6.952194073938358,1.7114161321303991,1.4162460728818538,8.241278854074238,-9.60633349063528
#640,0.6666773144056317,4.2466026272562365,1.1176057625881715,0.33435362156580006,-0.6336405866656598
#641,3.2842743547755613,1.4683669399454091,0.7531112672523179,9.927421495153919,-8.348794902820403
#642,0.9872608443577781,5.0874918507580595,2.717386717518842,1.8497037383635488,-2.157851388298321
#643,0.1776092260339298,5.2813690586678534,2.9483215314072897,0.8813367998845679,-3.4991026705265993
#644,2.649532635145634,-0.4461150291199535,6.190830991294254,9.710970788330702,-2.7612852964596764
#645,7.610547859764586,0.37021306313368085,0.7366803530148617,7.852238332226402,-10.589992050808744
#646,4.9361304822065195,1.7348307751774275,1.8011187733526168,6.792179104421071,-6.63651472329178
#647,1.0231532019801448,5.1891827939654345,0.41453540434441805,1.7486330801697445,-1.672137469632936
#648,7.251625665501092,2.5031191828903223,0.7129657946415592,8.836513201222958,-8.358023281579934
#649,5.0194656494202095,0.5735488264904517,3.0960774319105724,9.932258429149755,-9.718900125912793
#650,2.093724193701167,-0.707844007088475,7.564190078021477,8.348746087388474,-2.442558670662834
#651,4.48619337375184,0.40088046549581213,2.549093746704759,10.651729661238278,-9.285296108631425
#652,6.212526235147128,1.5738995358934975,0.18863192838395548,8.814315575531063,-7.4577841340292474
#653,2.4883425287978493,5.608769797316901,2.0222305085677785,2.0989347629329473,-1.610508441566923
#654,1.872693494730963,-1.1853218989768362,10.016502591124848,7.402928038621289,-1.7391333279635655
#655,0.9150592943404594,2.4110059701335684,1.5438779321329013,2.959562332864958,-1.6239536951233082
#656,1.988985097234764,2.561450207459071,0.9867931423271268,2.5530130599259957,-0.6749720360211867
#657,0.008772680307630898,5.372047017725466,3.2683551274802802,2.042382462320491,0.15150043548483638
#658,4.659575394314439,-0.1357417787176569,3.4235371083073907,7.545710393351001,-6.956087870201976
#659,0.5300244779171088,4.686164368844029,2.754313123610763,1.3590677453179876,-1.4024679470247055
#660,2.358386344489755,-2.2117448254996837,7.145800572054436,10.42184021704919,-3.5588536377551874
#661,2.0568713287575866,1.4109930317239883,1.2938661898782478,2.8728015002562097,-0.42096989425708053
#662,1.913649976818292,4.925528180932929,0.37439815063747806,1.5588814068409187,-0.9023965342425858
#663,5.589680200208292,-0.8128028674434884,2.324819911170128,9.647579317395865,-6.501522485828163
#664,7.960420728813128,1.107918586091197,-0.3639012604841019,6.606703969957488,-8.650012171721581
#665,3.1513593379092493,0.3158639921076891,7.533567805424748,8.133782499552542,-2.1064336138875133
#666,4.42712511140518,-1.8208670601248573,9.636621676777578,9.869660199467514,-2.5053332528146384
#667,1.301113645538004,3.1156450040350485,1.9058532391930303,0.5943347448326708,-2.886601052496899
#668,4.562197860132951,-1.4086747030354858,6.82702751402107,10.270002251812537,-3.773175531702729
#669,1.2303264038464772,2.1267712471334423,2.4223030605323643,1.2305311000357135,-2.022772042320749
#670,4.936449645761966,1.713697206416161,1.0713573969402232,6.635383669659536,-9.048672115059583
#671,2.047440793803448,-2.156053023143863,8.364122032531215,10.517176984627246,-2.565004683740924
#672,2.8353159940771397,-2.4633100028892443,8.22585635082356,9.204798154213421,-3.7522991979223184
#673,2.754614285717128,1.133754224140247,7.904999848014674,9.510515033937265,-1.1081305798700112
#674,5.4184884039884,2.1257689095726966,2.12463806968171,9.182980500531121,-9.659366529071772
#675,-0.08652484223403412,3.4173810594812393,3.976614476794052,0.4378831362422074,-2.6159384484590222
#676,3.402982079337536,-2.435780742723127,8.765242595180657,10.180811086107873,-2.1103982612836867
#677,0.3709449524968258,4.334115307729671,2.356596420741901,-0.16755473856754266,-0.9494530036385348
#678,2.369533258366723,-2.1620465481267868,6.7470090486219405,10.01190786953451,-2.7168034333532205
#679,5.862498680152069,0.510048994306129,1.2168602442925445,8.937873227127143,-8.925102730953286
#680,2.2628256513527063,-0.34621952999978134,7.654139096996303,8.474376550376743,-2.8734343643063056
#681,5.569144764390122,1.688929682062338,1.005701872212919,9.475712090711218,-7.773609709201946
#682,3.5364231864848072,-0.0639519626267051,9.801509250178414,10.259970362724689,-2.0499527327522107
#683,2.573326469352832,-2.468804298709996,8.192077540713033,10.99757745051988,-3.044080883179022
#684,-0.46764652504757587,4.9806293921168585,0.32913674231887313,0.5686828344020931,-1.8460220838196792
#685,5.815361715832349,0.8321458680647247,0.381216231366297,7.201619239519928,-8.68665715427942
#686,5.172448001363265,-0.316932788642866,2.1799896133834347,9.534152161796511,-8.890865911823392
#687,1.4754362830180474,5.163949310141857,2.012524198655902,0.8224865131244385,-1.6904809803428278
#688,0.4353398894281514,4.103291965784501,1.4050086896856686,-0.3436059795849504,0.4665245774103015
#689,6.060093986595466,1.319791401547578,3.5905629987147853,7.80852429695709,-7.507225604603909
#690,1.4596468259243573,5.300526791475164,1.505465563349321,-0.8520491146784028,-0.8986987588196431
#691,3.0767859772151134,0.34590673372100933,7.6703347739298415,10.563636037036506,-2.9042615744804148
#692,2.3390264994725944,-2.29520448474011,7.298008950877563,9.956035530625531,-3.5320966331416326
#693,7.214136309808109,-1.413406301227565,2.6005806657494417,9.574351486995054,-9.683187761137118
#694,2.876579804924594,4.02495525672062,1.0580730911262308,-0.14960338428974618,-0.5317920311959629
#695,3.6986773142093465,-1.5891176869859667,7.434430618794146,8.606344535380504,0.0923096199621094
#696,1.2149240677016995,4.709429763566921,2.3549262511248794,1.5888287011565958,-3.4327412211477895
#697,4.240733474943191,-1.4970852556773768,8.289499901364813,8.76678866122656,-2.310707679444451
#698,-0.5370909587035964,5.411412005523321,2.2315062737490043,-0.04268988227743675,-0.59730968482871
#699,4.567650929247697,0.2429610036509512,1.5960681072754732,6.163745742270368,-7.37352286246167
#700,2.4933759868716767,-0.6229935263342135,8.605283726361646,9.009280674857957,-4.279303651905314
#701,7.1658595106466,1.364051256089425,0.14908560828265371,8.7886619949111,-6.199631091243557
#702,3.662078443771907,-2.064041655203445,7.245538329954568,10.003901698815808,-1.195443148910657
#703,3.9685151459382233,-1.2438488829379992,7.8397292528640214,7.486046509871078,-3.0508005037415615
#704,0.5562450112640402,2.519682348169366,3.0724016941615933,1.2611223409142007,-1.1110451948358544
#705,2.5017773172090587,2.858251745831197,2.432428132541119,0.8271064307543121,-0.9227443061055305
#706,4.817161699843447,0.01505624640770531,0.35159191053842775,8.80195471683898,-7.299481690432489
#707,2.1680083376863175,-1.5094010518948424,8.102257005235632,10.288063193353487,-2.8045512743988636
#708,1.5476665621541121,4.2668970168355225,2.83735825501015,0.12577496110010955,-1.349810918384195
#709,0.19892342278437714,5.419725781571469,3.3947205379808025,-0.8697699914512123,-1.1024915543935907
#710,4.126643167310446,-2.2737579791586446,7.107393398273791,8.96969248062753,-1.2933971741450914
#711,3.4176805482608112,-0.8035100191508147,7.496342214629416,8.64022254603333,-4.302320903293135
#712,4.976936164629234,0.9282656407022197,0.9914916888518198,7.800817501753069,-8.306520549023514
#713,7.31267907533735,-0.8721879372814278,1.6692062436052841,9.884385993224798,-8.50908872109848
#714,3.2644994551123534,-2.2451052182206555,7.925956607567034,9.166333030070675,-3.1445245486137914
#715,5.372086451724307,-1.7233229345305126,1.7296884636168173,9.743101037802123,-10.55973238954643
#716,1.7448699926321456,0.3732376706388494,8.333420108570797,9.01553696903187,-3.10452211053318
#717,0.40205485636220717,2.1808366295135087,3.1800235741578264,1.0097244511546144,-1.0077627873528487
#718,-0.3120127057347215,4.313358617806922,2.4729308642420342,0.3602278918979215,-1.214569118074789
#719,5.2233000375110175,0.19543854176346248,-0.5483206294419485,8.599716026914145,-7.9794139640769215
#720,6.287013160887923,0.8181228907740845,0.8284218202406634,8.822262017309779,-9.512273138177047
#721,2.837522302218349,4.599848030042732,2.171314377300584,1.1662927749551968,-2.0987104787586524
#722,1.4249889606542507,2.0222236544477306,1.2664580132985064,2.0849345349774353,-2.4681261157547882
#723,3.083289101271164,-1.176503374414548,6.368021778890172,8.044687340778825,-0.3475394084285264
#724,2.4462335167739866,-0.04137793794456579,10.01377487494677,9.804904327338539,-1.625037127142449
#725,1.2252648425150978,4.084003391554585,2.2749994534986278,0.24257978524275514,-2.318821523688073
#726,0.2666001721275938,6.327178314116042,2.488386022935315,0.3551562904887611,-0.8811526891660713
#727,5.1779162687992,1.6329958993511304,2.053688450535841,8.379614841699444,-7.590177742793197
#728,4.351638722861802,0.7425466212367065,1.4953815985524455,7.276896506476536,-7.607183249851501
#729,2.916211708359235,-0.3590703113705994,9.458251643615485,10.415902570514012,-0.07791621794625625
#730,3.0763185326908142,-1.7929221418009131,8.138589600613871,9.033051645710287,-0.8034550657556587
#731,1.3453459812527528,4.116756047453555,2.1323814594454165,3.8092800550069645,-0.627334207091206
#732,0.7563602221979556,4.591924230536013,2.621361459509329,1.4444198033815079,-0.8205234617474219
#733,3.773315470572183,0.4208545197389956,1.3674438704945355,8.934053058481915,-8.950093292498172
#734,5.6612505455744975,0.168463814582053,1.249271172308889,9.729310176229784,-6.2384297466415735
#735,1.6292212113759859,-1.1113405658634774,7.091624545202604,10.924493871985671,-3.609660421547116
#736,-0.6434830388138353,3.451261507749808,2.4419974262663824,1.808403085185244,-0.8934274650350508
#737,-0.25432303813402624,2.345515717943158,1.53730483530035,1.4774624559593157,-2.8806368523040904
#738,3.0956672232766853,-1.3973966471644084,8.35706632370173,9.888038412393893,-2.2455238488665015
#739,0.923811373423893,4.858434586930946,1.8763500349495528,0.6941533032622509,-1.1302114114281865
#740,5.2845786526535505,1.5267714393203973,0.8894675757134407,6.474274142793378,-9.231803940622225
#741,0.9569717037471538,4.4436865741315215,0.7085362227379317,-0.30208351416144374,-2.663039550499658
#742,0.2974027485085172,3.6481543900448123,3.0952598543956715,1.046129348632881,-0.5156870557320932
#743,-0.2608039180450379,3.186446768117465,1.7788072335009175,1.2419098389820806,-1.6789981653700725
#744,1.9437247694080517,-2.585379238368233,7.580801712108434,9.279368591166435,-0.7317903863283803
#745,6.547444358819526,0.23085097134147947,0.9994716484606521,7.548242586491891,-8.922787266705015
#746,1.5429070069102586,2.5439601077378797,0.7992982408102889,1.8969916316312074,-1.4867358152063914
#747,1.9603873716492584,3.144581002675552,1.6187304287901312,1.9069081908524932,-0.8135144427023675
#748,0.9311856696987422,4.0857758232306916,2.452661131512118,1.48683692794016,0.8565891553391003
#749,5.529263921152813,0.32243073906845116,0.6287857529110292,7.878549376724099,-6.988136752847616
#750,3.1174241377580723,-1.761636273084006,7.425199914449417,8.001402171608568,-1.905786596421202
#751,1.9642733373862682,-1.9925196108260186,6.65192086794087,8.325905000989156,-2.556201542105017
#752,2.3615391975699205,-0.9892196727031992,5.185869071269114,9.011702498063674,-0.8886353526129256
#753,3.4407817777572243,-1.2919952165533004,8.111138134783252,10.665057729304465,-1.4111779863381866
#754,1.012595554080255,4.839195721388418,1.5551778313850826,2.100515371895243,-2.7850404280025134
#755,0.2567434129674462,4.185171210010675,1.2471514661919407,0.17875271424201278,-2.1004479347479728
#756,5.6154742660451,1.1138025062473997,0.921496992475245,8.521880164201907,-9.448871059324468
#757,3.9982914889557817,-1.9880376808450833,7.567447219950284,8.64713296701056,-1.3308164981887782
#758,2.3865397728122435,0.6621738897213765,8.337429503858164,9.856332355371652,-1.2913831328108838
#759,3.7462882449084365,-2.11062243964355,6.711365738221572,9.672817826863616,-1.905908533487247
#760,-1.2420906780174183,4.120284448446234,2.4475755770887524,1.1392984664928778,-1.4229681009435504
#761,4.402900155892612,-1.250469034737563,8.280429060512622,8.310470664018112,-3.4091548796535074
#762,1.9204632339007297,3.2479612193409997,2.182932620899156,-2.063986669089021,0.583395824625653
#763,2.501531174378402,3.001213690825142,2.552538493266492,-0.10445783086223948,-1.5873156796524763
#764,3.238513826360264,-0.8606923486601361,8.30747093456548,8.85553592020735,-3.0966836883462103
#765,0.38801526122083674,2.9035254202966883,5.1125918550606055,1.2232036906067338,-1.1417742717902397
#766,3.3871227339459558,-1.6757443414357986,8.045085948062507,10.001284586254922,-4.507676585210968
#767,0.5137645391104224,3.217986731972762,2.6950035163683514,0.5118003234948441,-2.3026663665959823
#768,1.1472705167122896,2.5781159758610257,2.215926061781,0.03867833930789488,-1.7333249555473844
#769,0.7318674910635502,4.485770411425078,0.7168589640729615,0.38069585672576445,-2.187737756255042
#770,5.347245925119888,0.4108854743395225,2.4727736010487096,8.428673157773693,-9.425120025746452
#771,2.254063044492743,-2.456111083514444,8.279207780264384,8.592544579692737,-3.1581175800528607
#772,0.4898489159299263,5.281261279611424,1.4993342542708183,0.29198663816561765,-1.4741759895345095
#773,4.912769426455732,0.03857249086166881,2.848251751681726,9.168834817422919,-9.133130807753398
#774,5.670235454169774,0.494710960447744,3.037219303739608,8.386774515030158,-8.450863423858758
#775,2.434633418129616,-1.2368759878667537,7.674289488753972,8.699196656523263,-2.490168461027388
#776,6.505334512923514,0.8966546301442948,1.6059280102947446,7.636730542222856,-9.748700931789244
#777,0.4712570698688646,4.689887981400878,1.590247474445071,1.0173608739758566,-1.0041529666962732
#778,0.1061308275342644,5.858359316769786,2.469760381167658,0.21184436258491934,-1.3081807016973799
#779,6.517933049926541,0.6080176038598688,2.35125091300355,8.350206976395995,-10.410874791262144
#780,1.631147185726024,-3.23769715601812,7.277976218294719,8.880691209852458,-3.2588173783697463
#781,3.478130968563987,-1.9979831667761507,9.03678637176522,10.513036438883814,-0.683009805152762
#782,0.24821235971808742,5.143303785489304,3.294288500439314,-0.887140226813782,-2.3230898523866537
#783,1.0107750870980043,3.3734835800178766,2.944247633437445,2.593125492772489,-1.5405315224110594
#784,1.420901721232523,3.4570255899668845,2.9485438791468557,1.28442482463358,-1.5320382850811047
#785,4.199731705976424,-2.2888683777209637,7.071627782384261,8.137444396639475,-2.2016933506623646
#786,3.8243691987722492,2.326583722602405,2.8085178076016772,8.968618966261863,-6.413110753643359
#787,2.1661867462648816,3.6208253403721526,1.402141015687388,1.3274303094573678,-1.7001759844038036
#788,5.453481148843468,0.45431822626533275,1.116135791425977,7.6701295801675515,-9.622532284063338
#789,2.1737497534415917,-2.570712445147104,7.910788874258459,9.259345124000278,-2.2904513625526484
#790,2.514846543007874,-0.498093983762097,7.225745953854006,11.11045945686854,-2.5899477436470004
#791,1.8582050326161845,4.5088004151673795,3.266631028693073,-1.2717595329045843,-1.8619250524713107
#792,1.8122875024438987,-2.106448520855462,8.648342662806895,10.16886465489152,-3.435457252622446
#793,2.5849381813329533,-0.9427236314462929,8.660412299186802,10.230053072536123,-0.2785680717081753
#794,1.5413171572727014,2.9671741277345163,1.7135952444991667,2.3172669667720416,-2.4363197102936245
#795,3.2816823004200195,-1.5323738652211065,8.154322797348238,9.397563217173705,-3.387028706622277
#796,8.078477608420343,0.6814107650508057,1.1922123759371306,7.933333588394719,-7.73601540647547
#797,3.242687353657994,-0.3303707857536943,7.536620597158648,8.669944087353482,-3.077033663845259
#798,2.6879910362770563,-1.2229635613124636,6.109593027918029,7.647187140099909,-3.06434116254497
#799,5.235580211839596,3.797204372629142,3.060415833812809,9.373865626974819,-8.964677065419538
#800,1.8344911936507704,-1.8680500635236172,7.778241085716392,9.034358893838146,-2.5801821788577315
#801,0.45794869667839144,2.7139988553648626,2.2231320367455045,-0.02924547722573645,-2.403062459183657
#802,-0.9632903028553359,4.700109011572379,1.5518269535045344,1.4981991172207303,-0.8463400966343875
#803,1.0110910885772935,4.304227091841517,2.2164721345908323,-0.5003795388789498,-2.5439510919442805
#804,3.640169510754319,0.6917036990363561,5.969489257013096,8.753788137439628,-1.6269192523296674
#805,5.354382799433044,0.9355734700791816,0.2995157177796339,9.38953141902567,-10.297856027007402
#806,2.5744736150852923,4.797317943800666,2.336689696082645,1.4550725310709214,-1.0967263429897796
#807,4.060774098092862,0.4821122120704554,2.3237106201932014,8.217446060224928,-9.83868541885592
#808,4.7115588466904255,0.510716371429395,2.240089038488899,8.726822985302336,-10.22890837013217
#809,2.662847581325159,-1.48123158897109,6.044101209394782,9.076353085125978,-1.0145833831010904
#810,1.836015392328198,4.670067862593104,2.7816906820424987,0.9156021151274054,-3.8123839251460305
#811,2.750219192317468,-2.206028518465651,8.913090353228242,9.84683583873412,-2.7590258262823393
#812,1.582449496516288,-2.2108312648826756,7.620259340394261,9.886671578656813,-3.632083131827991
#813,5.699861654596011,0.6609843608694996,1.235621802595658,8.547192099664912,-9.813881459972619
#814,6.322138007272603,1.0854012776587139,0.5861154082832618,7.132551544801625,-8.099753669756081
#815,5.969721735358921,-0.3180558960157517,0.27233815578687137,10.441080113896291,-8.429704007905142
#816,-0.9014276354603128,4.883005603874853,3.5156184676342424,2.390685130427385,-2.284567047810525
#817,1.0570833204979007,4.1663065105258035,2.645937980544942,0.6887231213670744,-2.4277417982218057
#818,0.8419238292826985,3.546537655924727,2.218657322779793,-0.04214177380306883,-0.970559855868676
#819,2.397750251299823,-2.3412155812988473,5.583999437590694,9.28845649134644,-3.166926539630854
#820,2.7443540922959775,-2.234776052985125,7.14604427085656,9.544939446483225,-1.4580269470649576
#821,6.270719716495884,0.38378439300457495,-1.0725245900515845,8.89709758589364,-9.731249624150347
#822,1.5826590792882809,4.3055481681626615,1.0651073789225491,2.770057738463861,-1.7679776036818164
#823,-0.8686006493592835,4.310943326510184,1.1508986709158866,-0.4508322179813,-0.7816729233790257
#824,6.0528803569560825,0.6233185752774404,2.3985427855867356,8.292976824573271,-8.564915590248875
#825,4.468355685239893,-1.2736313735003306,7.506820027294087,8.966386213655072,-2.048172570495527
#826,5.999191966279947,0.7036858033579382,1.538412672928715,7.9929441963516155,-6.900047898404615
#827,-0.31855125480319724,2.002730674761051,4.70708066265949,1.0216749378533332,-0.6165081844017565
#828,1.4043510296034716,3.2639994738944678,2.346495901300198,0.8918947555371047,-2.5096036935395514
#829,4.553946042316028,-0.8869130057085073,7.585608252047189,10.100390172579042,-0.7228700875329412
#830,5.3805571538110595,-3.14887721352142,7.070530342135537,10.616502677315239,-1.7998057830322447
#831,6.670490392916014,-0.3914956400191092,2.2605890906271577,9.15504840093129,-7.354068999771408
#832,6.942821683359419,1.5665120171911706,1.6272512098337752,9.61091128229482,-10.681194145504378
#833,2.9961181900656415,-2.4674254813752814,8.600111346791202,7.914812930820354,-1.2665843857998895
#834,5.55328833197423,1.238675970614401,1.2619443221648106,10.923790121576122,-8.377365125107792
#835,2.5865951989254095,-2.475100222115736,8.708866766239279,10.75339548523835,-2.235184175454307
#836,6.488634883975147,1.458581575888719,0.5850965715318196,9.55251907854328,-8.068043157453154
#837,7.598186885774695,-0.3177737068301738,0.6947614345554094,9.774893057428002,-9.66199393692706
#838,4.7675754255571725,-0.12566052222950663,1.6097378360711825,8.480916593731607,-9.974282085463509
#839,5.959918755445587,-0.9931381571427484,0.5750235075550292,8.210587683595714,-9.14892991807677
#840,3.137065406524242,-1.4952153889866482,6.966196893908764,10.868131373299873,-2.6620303088050705
#841,1.3182589023390523,4.056372279413354,3.647325862073437,1.4605836590889174,-1.4358443474126046
#842,4.493299897294054,1.325121472360472,1.513031180594421,9.142299719586022,-6.728280800455987
#843,6.272406842061836,1.5340863165615795,1.2871760283608626,8.200436033195107,-8.257748711275562
#844,6.20980074132415,0.8874258209091166,1.0885929169378943,8.326343943472303,-8.047524029578033
#845,2.5005975129665514,-0.6559315676611888,7.842759484420369,7.278898057554542,-3.905499206805295
#846,2.693842760109133,-0.3654492170380107,9.172535554709814,9.526586509663169,-1.4881183480347606
#847,3.40142404985022,-0.7390305548753585,7.792469857689499,8.837042725102085,-2.299321492016522
#848,1.8549686744120522,4.3117536010982125,3.14384044054143,0.9766419625781987,-0.7208216813650817
#849,2.751346150909253,4.980119184242921,2.9458853954331623,3.100459758828731,-1.831486352333272
#850,2.5295320300078776,-2.8658420095833197,7.324124362216039,8.992205064677115,-2.2104170256872724
#851,3.048992170803316,-1.6243065955677025,7.6596199724874054,9.546629907622751,-1.651705524486029
#852,1.224654484305808,5.628515368213721,2.762305034198371,0.648392383901132,-2.6857903362120954
#853,4.596496955989775,-0.9095953712546941,9.16306153276462,9.159204710339573,-2.6471173338056233
#854,2.3781733802246725,-1.0351847070482443,9.078614165688707,8.656474534077475,-2.424906513862493
#855,5.556914513588194,0.8777556166109894,0.5420577949973701,7.851416835108778,-8.363398460057766
#856,3.8907304773613296,-1.8352340024347815,6.913769336152965,9.172464058433395,-1.3340167643623022
#857,3.660964450360717,-1.6891406626809775,8.397824781638118,9.646780253848437,-2.125493074278868
#858,2.6055437649259057,-1.9852857436509144,9.735766537730735,9.4268015731422,-1.0492965706359092
#859,3.8932417495023577,-1.2564572177296267,8.740349202120758,7.534331440074544,-2.9181590920366474
#860,6.787985209601647,0.6828205094149319,3.456497545754343,9.877526334053895,-9.498185487637429
#861,-0.40707929414600463,4.016396818367295,0.18212091377964912,-0.10858936256496121,-1.7390675268183746
#862,2.1332485917918405,0.4839973506009496,7.581642889331718,10.47256989257227,-1.7981249576682918
#863,4.12535197314331,2.15243397535573,0.16611131775366839,7.641495086457405,-8.075666032118896
#864,0.5639136385595331,2.4934803571732362,3.58609431918713,0.8644125667274069,-1.5988860510213196
#865,5.0177496291487715,1.114776799792733,2.3913696031973064,7.067144624139208,-8.251970654898118
#866,2.920160981335334,-0.998429682652878,6.913179471872207,8.795700569001195,-1.738779351071786
#867,5.2115303688777885,0.7398965941802863,1.687555456297669,10.106943535571082,-7.828037569952111
#868,0.11369518415272817,4.576642491020708,0.0980793229863055,0.44567230180901946,-1.7156759102980474
#869,3.5104746473983637,-1.2723308450124386,8.974811361816647,8.25478642437605,-2.286977841831668
#870,5.6127011928762665,0.9353442563269414,2.9954896883693767,8.560161111936699,-9.265224772944267
#871,5.7400631221826455,-0.88416081366066,0.987789352096798,7.531049125245834,-7.865414367514374
#872,1.315768969932325,6.02600503166342,2.516316989629031,1.7148126042975118,-0.9777262200784397
#873,3.5793446159486955,-0.8157375794343571,5.633309165359927,7.707374754090731,-2.7308490170674435
#874,2.0761924456258587,-0.6360659066511544,8.754796235212337,9.69762953687869,-1.5630095260790164
#875,4.512609107179998,-0.3382148810477308,-0.17757259409050352,7.995159143372507,-9.029466311858242
#876,0.4311854059347465,4.912316368777764,1.1884779531812786,0.33147298558201754,-1.803356761618937
#877,4.723523270916777,-1.7161371949678652,8.5914766115215,11.148569428509212,-2.428641640261782
#878,3.069195206397931,-1.129879017929324,7.231541527333936,9.991558620713539,-1.6187756623938647
#879,2.3717026559093664,-0.5450792035405712,6.680946239683854,9.145251396945019,-2.955447676826451
#880,-1.1058596704459354,2.6509953725841484,2.7386515566356726,0.6627390050621181,-0.6065013062975998
#881,6.208144973596143,0.929492863334842,0.5851105195631267,9.701836428728564,-9.69518642128708
#882,0.5456319592008929,5.004519711118502,2.8712503382921413,-0.024432941422806498,-1.3981749193855633
#883,1.7314790598620067,3.242896470777473,2.109741371079974,0.7933850277146176,-1.878513696797479
#884,0.07548161023178279,6.405348803831346,1.435101024362511,1.0539674952224287,-2.125655547670425
#885,6.488606803925441,2.261288062644156,2.236705315588102,8.447090685847352,-6.898769131482393
#886,-1.1657704259723674,5.4753035933900875,2.128737395077197,0.6594088142087997,-1.195395862758179
#887,-0.23898200936696412,4.853507633995637,2.1975699071897408,0.8591548564517716,-2.36461365701172
#888,3.6004128344091653,-1.7082216914392503,8.819967759693546,9.43120264100227,-1.4630697853726415
#889,5.686216943790389,0.2613694533101281,1.9646787190943815,9.718691904463107,-8.522284634458293
#890,-0.286388800219993,-1.1614123906946485,7.78152987030031,8.480132957927706,-2.9650812689324177
#891,3.0333874057353447,-0.4009812275812489,7.519295665696739,10.687619735020872,-3.727707217478982
#892,-0.17586434626088998,3.2535035184373666,2.908078352277983,0.06391636633277364,-1.5213904780369372
